"Interval start","witness 1","witness 2","witness 3"
0,6208,6451,5765
1,3172,3240,3330
2,3008,4177,4019
3,4450,4608,2934
4,2855,3680,3601
5,2929,2598,2519
6,3003,2672,2593
7,5558,4318,4340
8,2855,3456,3377
9,4197,3866,2603
10,3008,2677,2677
11,3082,2751,2751
12,3008,2677,2677
13,2934,2603,2603
14,2934,2603,2603
15,4254,3609,4855
16,2850,2440,2514
17,6482,5586,4318
18,4834,6097,4671
19,3408,5132,5132
20,3482,4460,4460
21,3482,4050,4124
22,3556,4124,4050
23,3408,4386,4386
24,3408,3976,3976
25,4335,4903,3892
26,3087,3655,3808
27,4553,5892,5897
28,3866,5524,4434
29,4070,3171,3171
30,5524,3497,4373
31,3787,3041,2934
32,3077,2593,2746
33,4101,3691,2524
34,2445,3112,2781
35,3339,2519,3008
36,2855,2519,2524
37,4649,4015,3988
38,2855,3377,3456
39,4322,3502,2934
40,2929,2598,2519
41,2855,3451,3456
42,3487,3003,2746
43,2855,2445,2524
44,2855,3456,3377
45,5017,3530,3675
46,2776,2366,2366
47,4150,4160,3920
48,4022,3612,2366
49,3186,4202,4612
50,2850,2440,2440
51,3754,2855,2855
52,2998,2588,2588
53,2776,2366,2366
54,3866,3377,2445
55,3250,3991,3991
56,3324,4587,4587
57,5112,5440,5530
58,3408,3976,3976
59,3408,3976,3976
60,5154,4386,5312
61,3482,4824,4824
62,3472,3803,3803
63,5834,5676,4070
64,4671,5748,5147
65,4513,3908,5171
66,3482,4460,4460
67,5202,5710,5530
68,3818,4386,3976
69,3408,3976,3976
70,3408,3976,3976
71,3892,4050,4460
72,3630,4198,4198
73,4340,3976,4908
74,4070,4228,4070
75,4169,4513,5748
76,3087,3655,3734
77,4639,4649,4078
78,4281,3871,2524
79,2855,3781,3860
80,2855,2445,2524
81,4019,2598,3609
82,3472,3729,3803
83,4182,3655,4513
84,3013,3581,3660
85,4070,5081,5081
86,3497,4144,3655
87,4229,4064,3745
88,2855,2598,2519
89,2855,2524,2445
90,4011,2934,4011
91,4019,3609,2598
92,3882,3729,4139
93,4586,4991,3655
94,3250,5147,5147
95,3250,3581,3581
96,4302,4144,4144
97,5038,6061,5971
98,3482,4050,4050
99,3408,3976,3976
100,4024,4592,3818
101,4256,3655,4587
102,3398,3729,3729
103,3734,5155,4745
104,3408,3976,3976
105,5970,4544,5970
106,3482,4460,4460
107,5993,5538,6381
108,4693,5340,3655
109,3013,4996,4917
110,2855,3581,3502
111,3339,3008,2519
112,3935,2751,3604
113,3008,2677,2677
114,5397,4182,3329
115,3329,3739,3818
116,3403,4824,4745
117,4959,5208,5039
118,5188,4666,4666
119,3250,3991,3991
120,4406,3581,4737
121,3734,4065,3655
122,3398,3729,3729
123,4570,4901,3655
124,4228,5226,5226
125,3660,3581,3991
126,3324,4065,4065
127,4790,4881,4881
128,3324,3655,3655
129,3660,3991,3581
130,3660,3581,3991
131,3324,3655,3655
132,3398,3729,3729
133,3324,4065,4065
134,4638,4480,4070
135,4406,3581,4737
136,3324,3655,3655
137,5640,6211,5039
138,5055,5386,3971
139,4419,5132,5985
140,3408,3976,3976
141,3482,4050,4050
142,4460,5392,5466
143,4661,5751,5234
144,3013,3581,3660
145,4103,3581,4434
146,3324,3655,3655
147,4896,4987,4881
148,3398,3729,3655
149,3250,3581,3581
150,4406,3581,4737
151,3324,3655,3655
152,5644,4964,5560
153,4497,5065,3734
154,3013,4235,4314
155,3013,4853,4932
156,4019,2598,3609
157,4402,4897,5063
158,3472,3729,3803
159,3660,4401,3991
160,3250,3581,3581
161,3324,3655,3655
162,4228,4144,4070
163,3882,3729,4213
164,3250,3581,3581
165,4816,3991,4737
166,3734,3655,4065
167,4402,5227,4913
168,4988,5655,4213
169,3250,3581,3581
170,3250,4827,4827
171,4302,4144,4144
172,3250,3581,3581
173,3472,3803,3803
174,3660,3991,3581
175,3660,3581,3991
176,4019,4592,5519
177,4405,4886,4733
178,3235,3630,3551
179,3708,2287,4039
180,5068,2761,4579
181,3456,3171,3535
182,3008,3166,3008
183,4323,4481,3156
184,3265,2934,2445
185,2855,3680,3601
186,3912,3092,2934
187,4081,3840,4001
188,3077,2746,2667
189,2855,2934,2855
190,3265,2524,2855
191,3265,2934,2445
192,2929,2598,2519
193,3077,2746,2667
194,2855,2524,2445
195,3921,2524,3511
196,3877,3298,4399
197,4980,4081,4321
198,4564,4154,2588
199,2776,3298,3298
200,4276,3939,5281
201,2855,2524,2445
202,2929,2598,2519
203,3487,4088,3599
204,2855,2445,2524
205,3912,2934,3092
206,2855,2445,2524
207,4501,3671,3930
208,2998,2593,2593
209,2855,2519,2598
210,4191,2445,3860
211,2855,2445,2524
212,2929,2519,2598
213,4643,4569,3082
214,2855,2519,2598
215,3912,4270,4428
216,2855,2445,2524
217,4321,3671,3750
218,4608,3319,3477
219,4386,4302,4460
220,4386,5239,5239
221,4386,4386,4228
222,4460,4460,4302
223,4534,5387,5387
224,4870,4712,4460
225,5542,4228,5542
226,5318,4638,5728
227,5634,6464,6224
228,6504,7594,5308
229,3986,3986,3986
230,3912,5068,5068
231,3912,3912,3912
232,3986,4396,4396
233,4060,4060,4060
234,4396,4396,3986
235,5318,4228,5318
236,5239,5239,4386
237,5694,5612,5612
238,4376,4534,4534
239,4712,4460,4870
240,6338,6013,6259
241,5318,4386,5318
242,4302,4460,4460
243,5532,5690,4534
244,4302,4460,4460
245,4228,5542,5542
246,4228,4386,4386
247,5536,6307,6307
248,4470,5402,4992
249,4302,4460,4460
250,5160,5318,4386
251,4386,4228,4386
252,4460,4302,4460
253,4534,4376,4534
254,4460,4302,4460
255,6042,4228,6042
256,5318,6502,5570
257,5228,5468,5138
258,5306,5306,4060
259,3986,3986,3986
260,5318,5654,6744
261,4386,4228,4386
262,4460,4302,4460
263,4534,4376,4534
264,5392,4302,5392
265,4070,5081,5081
266,4228,4386,4386
267,5626,6397,6307
268,3986,3986,4060
269,4060,4060,3986
270,5068,3912,5068
271,4322,4322,3912
272,4144,5234,5234
273,5818,5976,4534
274,4786,4534,4870
275,5239,5542,6395
276,4386,4386,4228
277,5852,5612,5454
278,4460,4460,4376
279,4534,4534,4302
280,5254,5333,5855
281,3912,3912,3912
282,3986,3986,3986
283,4322,4396,3912
284,4134,4060,4134
285,5158,3912,5158
286,4002,4322,4412
287,5318,5378,5318
288,6665,6739,4070
289,4608,4534,4450
290,4386,5632,5474
291,4386,4386,4228
292,4870,5802,5234
293,5081,4144,5081
294,4134,4060,4134
295,3912,3912,3912
296,5239,6092,5081
297,5942,5634,5702
298,5728,4228,5728
299,4134,4134,4134
300,5428,3912,5428
301,3912,3912,3912
302,5392,5392,4302
303,5632,5632,4228
304,4608,4608,4450
305,5318,7154,6064
306,4322,4322,4732
307,6721,6801,5722
308,4870,4870,4302
309,4608,4608,4450
310,4386,4386,4228
311,4386,4386,4228
312,4386,4386,4228
313,4460,5392,5234
314,5382,4292,5382
315,7507,5318,6575
316,4228,4386,4386
317,5380,5778,5538
318,5458,6026,4870
319,4450,4608,4608
320,4228,5632,5632
321,4638,4796,4386
322,5239,4386,5239
323,5392,4460,5392
324,4450,4608,4608
325,4228,4386,4386
326,4228,4386,4386
327,5710,5538,5628
328,5234,4870,5644
329,5303,5713,4702
330,5158,3912,5158
331,3912,3912,3912
332,4070,5081,5081
333,5638,5796,4460
334,5382,5466,4608
335,4386,5548,5632
336,4386,4228,4386
337,6631,6391,5538
338,6166,4460,6166
339,4450,4534,4534
340,4638,4870,4460
341,4228,4386,4386
342,4228,4386,4386
343,4144,5155,5155
344,4134,4060,4060
345,4978,3986,5052
346,4002,3912,4002
347,6823,5462,6823
348,6026,5458,4870
349,4534,4376,4534
350,4460,5548,5706
351,5318,5160,4386
352,4070,5081,5081
353,3986,3986,3986
354,5229,4218,5229
355,4460,4302,4460
356,4386,4228,4386
357,5778,5380,5538
358,5328,4396,4918
359,4060,4060,4060
360,5322,3986,5322
361,5318,4228,5318
362,4386,4228,4386
363,6074,5142,4918
364,4060,4060,4060
365,3986,5232,5232
366,3912,5855,5855
367,5484,5334,5334
368,3986,3986,3986
369,6082,5229,5229
370,4302,4460,4460
371,4228,5318,5318
372,3912,3912,3912
373,3986,3986,3986
374,4060,4060,4060
375,5322,3986,5322
376,3912,3912,3912
377,6928,5484,7108
378,5390,6322,5076
379,5387,4534,5387
380,4460,5976,5818
381,4923,4923,4070
382,4228,5318,5318
383,5392,5644,4870
384,5402,4470,4992
385,4396,4396,3986
386,3912,3912,3912
387,5052,4560,4812
388,3745,3260,3997
389,3586,3823,3823
390,5412,3986,5412
391,3912,4322,4322
392,3912,3912,3912
393,5822,5822,3986
394,3986,3986,4060
395,4060,5666,5592
396,4322,3912,4322
397,5154,5474,5804
398,4554,5644,5234
399,5234,5313,6319
400,4534,4376,4460
401,5160,5318,4386
402,4638,4386,4796
403,4302,4460,4460
404,4302,4460,4534
405,6802,5308,5796
406,4386,4638,4796
407,6233,5462,6233
408,6390,5300,5234
409,4386,4302,4386
410,4608,5532,5764
411,4796,4638,4386
412,5002,4070,5002
413,3986,3986,3986
414,3912,3986,3912
415,4134,4470,4544
416,4322,3912,4322
417,7484,6470,6312
418,4302,4460,4460
419,4228,4460,4386
420,6937,5387,6084
421,4476,4228,4476
422,4796,4638,5206
423,5616,5458,4460
424,4796,4228,4796
425,5382,6696,5764
426,4070,5002,5002
427,5484,5064,5244
428,5234,4144,5234
429,4796,4638,4386
430,4608,4450,4608
431,4386,4228,4386
432,5081,4070,5081
433,3912,3912,3912
434,4997,3986,4997
435,5854,4450,5854
436,4476,4228,4476
437,5538,5620,5538
438,5542,6474,5318
439,4460,4460,4302
440,5838,6984,7236
441,5160,4386,5160
442,5318,4386,5318
443,4386,4386,4228
444,4460,4870,4712
445,4608,4608,4450
446,4386,4386,4228
447,6811,6391,5402
448,3912,3912,3912
449,3986,4144,4144
450,4981,3897,4744
451,4160,5081,5171
452,4638,4796,4386
453,5884,6042,4386
454,5313,5723,4870
455,4608,5696,5854
456,4386,4228,4386
457,5958,5560,5538
458,5160,4070,5160
459,3986,3986,3986
460,4134,4470,4470
461,3912,3986,3986
462,5491,5491,4070
463,4796,4386,4638
464,4460,4460,4302
465,6034,4534,5802
466,4386,4870,4712
467,5538,5778,5380
468,6744,6744,4228
469,3986,4918,4918
470,6393,6622,6543
471,3912,3986,3986
472,3912,3912,3912
473,4322,3912,4322
474,4396,4396,3986
475,4060,4060,4060
476,3986,4396,4396
477,6473,5222,6233
478,4796,4228,4796
479,5313,5313,4460
480,5532,4534,5690
481,5313,4460,5313
482,4386,4386,4228
483,5542,5542,4228
484,4460,4460,4302
485,4534,5870,5712
486,5313,4870,5881
487,5620,5538,5538
488,4228,4386,4386
489,4302,4460,4460
490,4376,5466,5466
491,3986,3986,3986
492,5081,5934,5081
493,4386,4228,4386
494,4460,4302,4460
495,6100,4786,5690
496,4460,4712,4870
497,5948,6962,6312
498,5542,5542,4228
499,4460,4460,4302
500,4534,6460,6302
501,4460,4460,4302
502,4386,4386,4228
503,7182,6250,5318
504,4302,4460,4460
505,4376,4534,4534
506,4302,4460,4460
507,6030,5718,6128
508,4228,4386,4386
509,4712,4460,4870
510,5532,4534,5690
511,4076,4997,5087
512,5239,4228,5239
513,5542,5384,4386
514,4460,4302,4460
515,4534,5802,5960
516,4460,4302,4460
517,5958,5380,5718
518,5318,4228,5318
519,3986,3986,3986
520,4396,4806,4470
521,4060,4060,3986
522,3912,3912,3912
523,4322,4322,3912
524,4554,5076,5486
525,5728,4460,5960
526,4376,4534,4460
527,5380,5868,5628
528,6906,6654,4796
529,5328,3986,5328
530,3986,5822,5896
531,4060,4060,3986
532,5081,4070,5081
533,4386,4228,4386
534,4460,4302,4460
535,4796,4712,4386
536,5382,5466,4608
537,5470,5868,5718
538,5160,4386,5160
539,5313,4460,5313
540,5294,4460,5452
541,4630,4534,4788
542,4638,4386,4796
543,5316,6406,5160
544,4396,3986,4396
545,4322,5772,6108
546,4544,4470,4134
547,5484,5064,5244
548,3912,3912,3912
549,3986,3986,3986
550,5239,6171,5318
551,5145,4134,5145
552,3912,3912,3912
553,3912,3912,3912
554,4228,5318,5392
555,5818,4460,5902
556,5871,5018,5461
557,5538,5778,5380
558,5542,6474,5318
559,4386,4228,4386
560,5313,6469,5616
561,4292,5303,5303
562,3912,3912,3912
563,4322,4322,3912
564,3912,4322,4322
565,3986,3986,3986
566,4134,4134,4134
567,5804,5334,5654
568,3912,3912,3912
569,3912,3912,3912
570,5142,3986,5142
571,5461,4450,5461
572,4386,4228,4386
573,5722,6575,5239
574,4844,4844,3912
575,5392,6638,5548
576,4608,4608,4450
577,5868,6538,6470
578,4386,4386,4228
579,4386,4386,4228
580,4460,4460,4302
581,6882,6472,4860
582,4386,4386,4228
583,4386,4386,4228
584,4386,5239,5239
585,5796,5392,6570
586,4608,4534,4376
587,5538,6032,5634
588,5632,5632,4228
589,4386,4386,4228
590,5280,6526,6368
591,4608,4534,4376
592,4796,5723,5313
593,4796,4228,4796
594,4386,4228,4386
595,4460,4302,4460
596,4608,4376,4534
597,5538,5694,5612
598,5728,5160,4796
599,6013,6013,6092
600,5638,4460,5796
601,4376,4534,4534
602,4712,4870,4460
603,5794,5952,4386
604,4228,4796,4796
605,4302,6606,6606
606,4376,4534,4534
607,6885,6825,5792
608,4386,4228,4386
609,4386,4228,4386
610,4460,4712,4870
611,4534,4376,4534
612,5392,4302,5392
613,4890,6311,5491
614,5239,4796,5649
615,5796,4460,5638
616,4534,4534,4376
617,6386,6032,6724
618,7334,6402,5160
619,4386,4386,4228
620,4460,5706,5548
621,4534,4534,4376
622,4460,4460,4302
623,4386,4386,4228
624,5239,4796,5649
625,5392,5234,4460
626,4534,5387,5387
627,6122,5972,5724
628,4386,4386,4228
629,4386,4386,4228
630,5886,4460,5728
631,4534,4534,4376
632,4460,4870,4712
633,6222,6222,4228
634,4386,5318,5318
635,4460,5728,5886
636,5056,4883,4203
637,5332,5603,4987
638,4386,4228,4386
639,5318,5160,6250
640,4302,4460,4460
641,4376,4534,4534
642,5313,5313,4460
643,5239,5239,4386
644,4228,4386,4386
645,5638,4460,5796
646,4302,4460,4534
647,5938,6106,6202
648,6316,5542,5318
649,4796,5649,5081
650,4460,5548,5706
651,4460,4302,4534
652,4534,5387,5471
653,5570,4796,5160
654,4228,4796,4796
655,4302,4460,4460
656,4302,4460,4534
657,5528,5926,5612
658,4228,4386,4386
659,5318,6171,5397
660,6206,4460,6048
661,4386,4460,4302
662,5382,4534,5308
663,5474,5632,4386
664,4228,4386,4386
665,4302,5706,5706
666,4228,4460,4386
667,5842,5686,5760
668,4070,5081,5081
669,4732,4732,4732
670,4396,4396,3986
671,3912,3986,3912
672,4134,4060,4134
673,3912,4322,4322
674,3912,3912,3912
675,5732,4396,5322
676,4322,3912,4322
677,5286,5286,5526
678,5068,6079,4923
679,4717,4954,5443
680,6864,8397,8761
681,4460,4386,4228
682,5018,5018,4450
683,4386,4386,4228
684,4386,5160,5160
685,4796,4638,4386
686,5234,5392,4460
687,5842,5850,5850
688,4638,4386,4796
689,4070,5002,5002
690,5036,3912,5036
691,5209,4997,4356
692,4608,4608,4450
693,5722,5722,4228
694,4386,5160,5160
695,5081,5856,6867
696,3497,3497,3008
697,7263,5602,7023
698,4386,4228,4386
699,4386,4228,4386
700,4796,4638,4386
701,5155,4554,5565
702,4134,4134,4134
703,3912,3912,3912
704,3912,3912,3912
705,4688,4322,4278
706,5276,3986,5276
707,5286,5616,5376
708,6090,5158,4844
709,4386,4228,4386
710,4386,5474,5632
711,4460,4302,4460
712,5461,5387,4534
713,4638,4460,4870
714,4070,5081,5081
715,5239,4228,5239
716,4870,4302,4870
717,6180,5708,5686
718,4386,4302,4460
719,4386,4228,4386
720,4386,4228,4386
721,5616,4302,5616
722,4608,4376,4534
723,6917,7923,5234
724,4070,5081,5081
725,4228,5542,5542
726,5234,5392,4460
727,5926,5618,5776
728,4870,4302,4870
729,4386,4228,4386
730,4386,5239,5239
731,4460,4460,4302
732,4944,5876,5466
733,5392,5234,4460
734,5318,5160,4386
735,4796,5048,4796
736,5616,4302,5616
737,5686,5948,5866
738,6116,5548,4870
739,5318,4228,5318
740,3912,5248,5248
741,3986,3986,3986
742,4992,4992,4060
743,4460,4460,4302
744,4386,4386,4228
745,5318,5728,4638
746,3986,4396,4396
747,6621,6471,7324
748,4460,4460,4302
749,4386,4386,4228
750,6171,6171,4070
751,5706,4460,5548
752,4534,4534,4376
753,5796,5796,4302
